mode: atomic
syspath-optimizer/main.go:12.13,14.35 2 0
syspath-optimizer/internal/tui/model.go:178.24,179.10 1 0
syspath-optimizer/internal/tui/model.go:180.77,180.77 0 0
syspath-optimizer/internal/tui/model.go:181.11,181.11 0 0
syspath-optimizer/internal/tui/model.go:183.3,184.50 2 0
syspath-optimizer/internal/tui/model.go:188.35,189.24 1 3
syspath-optimizer/internal/tui/model.go:189.24,190.10 1 0
syspath-optimizer/internal/tui/model.go:191.87,191.87 0 0
syspath-optimizer/internal/tui/model.go:192.11,192.11 0 0
syspath-optimizer/internal/tui/model.go:194.3,195.56 2 0
syspath-optimizer/internal/tui/model.go:199.34,200.24 1 1
syspath-optimizer/internal/tui/model.go:200.24,201.10 1 0
syspath-optimizer/internal/tui/model.go:202.28,203.12 1 0
syspath-optimizer/internal/tui/model.go:204.45,205.14 1 0
syspath-optimizer/internal/tui/model.go:210.53,211.24 1 1
syspath-optimizer/internal/tui/model.go:211.24,214.3 2 0
syspath-optimizer/internal/tui/model.go:217.94,218.24 1 2
syspath-optimizer/internal/tui/model.go:218.24,224.41 3 0
syspath-optimizer/internal/tui/model.go:224.41,226.4 1 0
syspath-optimizer/internal/tui/model.go:227.3,227.70 1 0
syspath-optimizer/internal/tui/model.go:227.70,229.4 1 0
syspath-optimizer/internal/tui/model.go:231.3,231.17 1 0
syspath-optimizer/internal/tui/model.go:231.17,233.4 1 0
syspath-optimizer/internal/tui/model.go:235.3,235.52 1 0
syspath-optimizer/internal/tui/model.go:239.57,240.27 1 81
syspath-optimizer/internal/tui/model.go:241.25,244.16 3 3
syspath-optimizer/internal/tui/model.go:246.15,247.32 1 1
syspath-optimizer/internal/tui/model.go:247.32,250.4 2 1
syspath-optimizer/internal/tui/model.go:251.3,251.16 1 0
syspath-optimizer/internal/tui/model.go:253.19,256.21 3 1
syspath-optimizer/internal/tui/model.go:256.21,258.4 1 1
syspath-optimizer/internal/tui/model.go:259.3,259.16 1 1
syspath-optimizer/internal/tui/model.go:261.27,268.16 7 1
syspath-optimizer/internal/tui/model.go:270.26,278.16 8 1
syspath-optimizer/internal/tui/model.go:280.28,288.16 8 1
syspath-optimizer/internal/tui/model.go:290.26,295.18 5 3
syspath-optimizer/internal/tui/model.go:295.18,301.4 5 1
syspath-optimizer/internal/tui/model.go:302.3,303.21 2 2
syspath-optimizer/internal/tui/model.go:303.21,305.4 1 1
syspath-optimizer/internal/tui/model.go:305.9,307.4 1 1
syspath-optimizer/internal/tui/model.go:308.3,309.16 2 2
syspath-optimizer/internal/tui/model.go:311.24,316.21 5 2
syspath-optimizer/internal/tui/model.go:316.21,320.4 3 0
syspath-optimizer/internal/tui/model.go:320.9,324.4 3 2
syspath-optimizer/internal/tui/model.go:325.3,325.16 1 2
syspath-optimizer/internal/tui/model.go:327.18,328.31 1 68
syspath-optimizer/internal/tui/model.go:328.31,330.4 1 2
syspath-optimizer/internal/tui/model.go:331.3,331.32 1 66
syspath-optimizer/internal/tui/model.go:331.32,333.4 1 1
syspath-optimizer/internal/tui/model.go:334.3,334.26 1 65
syspath-optimizer/internal/tui/model.go:336.2,336.15 1 0
syspath-optimizer/internal/tui/model.go:339.59,342.18 2 65
syspath-optimizer/internal/tui/model.go:343.18,344.30 1 24
syspath-optimizer/internal/tui/model.go:345.47,346.35 1 5
syspath-optimizer/internal/tui/model.go:347.30,348.42 1 2
syspath-optimizer/internal/tui/model.go:349.27,350.42 1 0
syspath-optimizer/internal/tui/model.go:351.24,352.32 1 5
syspath-optimizer/internal/tui/model.go:353.20,354.32 1 5
syspath-optimizer/internal/tui/model.go:355.27,356.39 1 0
syspath-optimizer/internal/tui/model.go:357.61,358.39 1 2
syspath-optimizer/internal/tui/model.go:359.24,360.44 1 0
syspath-optimizer/internal/tui/model.go:361.23,362.35 1 4
syspath-optimizer/internal/tui/model.go:363.33,364.45 1 1
syspath-optimizer/internal/tui/model.go:365.28,366.40 1 2
syspath-optimizer/internal/tui/model.go:367.21,368.33 1 5
syspath-optimizer/internal/tui/model.go:369.28,370.40 1 1
syspath-optimizer/internal/tui/model.go:371.25,372.42 1 0
syspath-optimizer/internal/tui/model.go:373.22,374.34 1 3
syspath-optimizer/internal/tui/model.go:375.22,376.34 1 6
syspath-optimizer/internal/tui/model.go:378.2,378.15 1 0
syspath-optimizer/internal/tui/model.go:381.59,382.13 1 24
syspath-optimizer/internal/tui/model.go:383.17,384.22 1 3
syspath-optimizer/internal/tui/model.go:384.22,386.4 1 2
syspath-optimizer/internal/tui/model.go:387.19,388.39 1 3
syspath-optimizer/internal/tui/model.go:388.39,390.4 1 2
syspath-optimizer/internal/tui/model.go:391.15,392.28 1 8
syspath-optimizer/internal/tui/model.go:393.18,394.21 1 2
syspath-optimizer/internal/tui/model.go:395.46,397.29 2 8
syspath-optimizer/internal/tui/model.go:397.29,400.4 2 8
syspath-optimizer/internal/tui/model.go:402.2,402.15 1 6
syspath-optimizer/internal/tui/model.go:405.50,406.21 1 16
syspath-optimizer/internal/tui/model.go:407.9,411.47 4 2
syspath-optimizer/internal/tui/model.go:412.9,414.21 2 2
syspath-optimizer/internal/tui/model.go:415.9,419.17 4 2
syspath-optimizer/internal/tui/model.go:420.9,424.53 4 2
syspath-optimizer/internal/tui/model.go:425.9,430.22 5 2
syspath-optimizer/internal/tui/model.go:431.9,432.28 1 2
syspath-optimizer/internal/tui/model.go:433.9,434.28 1 2
syspath-optimizer/internal/tui/model.go:435.9,436.21 1 2
syspath-optimizer/internal/tui/model.go:438.2,438.15 1 10
syspath-optimizer/internal/tui/model.go:442.44,446.2 3 5
syspath-optimizer/internal/tui/model.go:449.39,450.26 1 6
syspath-optimizer/internal/tui/model.go:451.14,452.30 1 3
syspath-optimizer/internal/tui/model.go:453.16,454.28 1 1
syspath-optimizer/internal/tui/model.go:455.10,456.28 1 2
syspath-optimizer/internal/tui/model.go:458.2,458.10 1 6
syspath-optimizer/internal/tui/model.go:461.64,462.13 1 15
syspath-optimizer/internal/tui/model.go:463.18,466.21 3 2
syspath-optimizer/internal/tui/model.go:467.26,469.26 2 4
syspath-optimizer/internal/tui/model.go:470.16,471.25 1 2
syspath-optimizer/internal/tui/model.go:472.16,473.36 1 2
syspath-optimizer/internal/tui/model.go:474.17,475.25 1 2
syspath-optimizer/internal/tui/model.go:475.25,477.4 1 1
syspath-optimizer/internal/tui/model.go:478.19,479.19 1 1
syspath-optimizer/internal/tui/model.go:481.2,481.15 1 15
syspath-optimizer/internal/tui/model.go:484.71,485.13 1 4
syspath-optimizer/internal/tui/model.go:486.16,490.96 4 2
syspath-optimizer/internal/tui/model.go:491.23,492.36 1 2
syspath-optimizer/internal/tui/model.go:494.2,494.15 1 2
syspath-optimizer/internal/tui/model.go:497.74,498.13 1 3
syspath-optimizer/internal/tui/model.go:499.16,501.29 2 1
syspath-optimizer/internal/tui/model.go:502.18,505.29 3 2
syspath-optimizer/internal/tui/model.go:505.29,507.4 1 1
syspath-optimizer/internal/tui/model.go:509.2,509.15 1 3
syspath-optimizer/internal/tui/model.go:512.61,513.13 1 9
syspath-optimizer/internal/tui/model.go:514.18,516.21 2 3
syspath-optimizer/internal/tui/model.go:517.16,518.30 1 1
syspath-optimizer/internal/tui/model.go:518.30,520.4 1 1
syspath-optimizer/internal/tui/model.go:520.9,522.4 1 0
syspath-optimizer/internal/tui/model.go:523.3,523.21 1 1
syspath-optimizer/internal/tui/model.go:524.16,525.39 1 2
syspath-optimizer/internal/tui/model.go:526.17,527.25 1 1
syspath-optimizer/internal/tui/model.go:527.25,529.4 1 1
syspath-optimizer/internal/tui/model.go:530.19,531.19 1 1
syspath-optimizer/internal/tui/model.go:533.2,533.15 1 9
syspath-optimizer/internal/tui/model.go:537.43,539.16 2 2
syspath-optimizer/internal/tui/model.go:539.16,542.3 2 0
syspath-optimizer/internal/tui/model.go:543.2,545.10 3 2
syspath-optimizer/internal/tui/model.go:549.41,550.25 1 1
syspath-optimizer/internal/tui/model.go:550.25,552.3 1 1
syspath-optimizer/internal/tui/model.go:553.2,553.83 1 0
syspath-optimizer/internal/tui/model.go:553.83,557.3 3 0
syspath-optimizer/internal/tui/model.go:558.2,558.10 1 0
syspath-optimizer/internal/tui/model.go:561.61,562.13 1 10
syspath-optimizer/internal/tui/model.go:563.18,565.17 2 1
syspath-optimizer/internal/tui/model.go:566.17,567.24 1 1
syspath-optimizer/internal/tui/model.go:567.24,569.4 1 1
syspath-optimizer/internal/tui/model.go:570.19,571.39 1 2
syspath-optimizer/internal/tui/model.go:571.39,573.4 1 2
syspath-optimizer/internal/tui/model.go:574.16,575.29 1 1
syspath-optimizer/internal/tui/model.go:576.16,577.27 1 0
syspath-optimizer/internal/tui/model.go:578.16,579.25 1 2
syspath-optimizer/internal/tui/model.go:579.25,581.4 1 2
syspath-optimizer/internal/tui/model.go:582.16,583.25 1 2
syspath-optimizer/internal/tui/model.go:583.25,585.4 1 2
syspath-optimizer/internal/tui/model.go:587.2,587.15 1 10
syspath-optimizer/internal/tui/model.go:590.68,591.13 1 3
syspath-optimizer/internal/tui/model.go:592.18,595.21 3 1
syspath-optimizer/internal/tui/model.go:596.17,597.25 1 1
syspath-optimizer/internal/tui/model.go:597.25,599.4 1 1
syspath-optimizer/internal/tui/model.go:600.19,601.19 1 1
syspath-optimizer/internal/tui/model.go:603.2,603.15 1 3
syspath-optimizer/internal/tui/model.go:606.68,607.13 1 5
syspath-optimizer/internal/tui/model.go:608.16,609.45 1 3
syspath-optimizer/internal/tui/model.go:609.45,610.91 1 2
syspath-optimizer/internal/tui/model.go:610.91,612.5 1 2
syspath-optimizer/internal/tui/model.go:612.10,616.5 3 0
syspath-optimizer/internal/tui/model.go:617.9,618.79 1 1
syspath-optimizer/internal/tui/model.go:618.79,620.5 1 1
syspath-optimizer/internal/tui/model.go:620.10,622.5 1 0
syspath-optimizer/internal/tui/model.go:623.4,625.60 3 1
syspath-optimizer/internal/tui/model.go:625.60,627.5 1 0
syspath-optimizer/internal/tui/model.go:629.23,630.26 1 2
syspath-optimizer/internal/tui/model.go:632.2,632.15 1 5
syspath-optimizer/internal/tui/model.go:636.58,641.2 4 2
syspath-optimizer/internal/tui/model.go:644.62,650.2 5 2
syspath-optimizer/internal/tui/model.go:653.46,661.2 7 2
syspath-optimizer/internal/tui/model.go:664.46,665.27 1 3
syspath-optimizer/internal/tui/model.go:665.27,667.3 1 2
syspath-optimizer/internal/tui/model.go:668.2,668.79 1 1
syspath-optimizer/internal/tui/model.go:668.79,670.3 1 0
syspath-optimizer/internal/tui/model.go:670.8,672.3 1 1
syspath-optimizer/internal/tui/model.go:673.2,674.64 2 1
syspath-optimizer/internal/tui/model.go:674.64,676.3 1 0
syspath-optimizer/internal/tui/model.go:677.2,677.10 1 1
syspath-optimizer/internal/tui/model.go:680.64,681.13 1 9
syspath-optimizer/internal/tui/model.go:682.18,684.17 2 1
syspath-optimizer/internal/tui/model.go:685.11,686.36 1 1
syspath-optimizer/internal/tui/model.go:687.11,688.40 1 1
syspath-optimizer/internal/tui/model.go:689.11,690.32 1 1
syspath-optimizer/internal/tui/model.go:691.16,692.32 1 0
syspath-optimizer/internal/tui/model.go:693.17,694.26 1 1
syspath-optimizer/internal/tui/model.go:694.26,696.4 1 1
syspath-optimizer/internal/tui/model.go:697.19,698.43 1 2
syspath-optimizer/internal/tui/model.go:698.43,700.4 1 2
syspath-optimizer/internal/tui/model.go:702.2,702.15 1 7
syspath-optimizer/internal/tui/model.go:705.74,706.13 1 5
syspath-optimizer/internal/tui/model.go:707.18,711.17 4 1
syspath-optimizer/internal/tui/model.go:712.16,713.69 1 1
syspath-optimizer/internal/tui/model.go:713.69,719.4 5 1
syspath-optimizer/internal/tui/model.go:720.17,721.26 1 1
syspath-optimizer/internal/tui/model.go:721.26,723.4 1 1
syspath-optimizer/internal/tui/model.go:724.19,725.45 1 2
syspath-optimizer/internal/tui/model.go:725.45,727.4 1 2
syspath-optimizer/internal/tui/model.go:729.2,729.15 1 4
syspath-optimizer/internal/tui/model.go:733.51,738.2 4 1
syspath-optimizer/internal/tui/model.go:741.50,742.54 1 2
syspath-optimizer/internal/tui/model.go:742.54,745.3 2 1
syspath-optimizer/internal/tui/model.go:746.2,746.80 1 1
syspath-optimizer/internal/tui/model.go:746.80,747.79 1 1
syspath-optimizer/internal/tui/model.go:747.79,750.4 2 1
syspath-optimizer/internal/tui/model.go:750.9,755.4 4 0
syspath-optimizer/internal/tui/model.go:757.2,757.10 1 1
syspath-optimizer/internal/tui/model.go:761.54,762.57 1 2
syspath-optimizer/internal/tui/model.go:762.57,764.3 1 1
syspath-optimizer/internal/tui/model.go:764.8,764.66 1 1
syspath-optimizer/internal/tui/model.go:764.66,766.3 1 1
syspath-optimizer/internal/tui/model.go:767.2,767.10 1 2
syspath-optimizer/internal/tui/model.go:771.59,772.52 1 3
syspath-optimizer/internal/tui/model.go:772.52,773.31 1 3
syspath-optimizer/internal/tui/model.go:773.31,775.4 1 2
syspath-optimizer/internal/tui/model.go:775.9,777.4 1 1
syspath-optimizer/internal/tui/model.go:779.2,779.10 1 3
syspath-optimizer/internal/tui/model.go:782.69,783.13 1 3
syspath-optimizer/internal/tui/model.go:784.13,785.37 1 0
syspath-optimizer/internal/tui/model.go:786.13,787.54 1 2
syspath-optimizer/internal/tui/model.go:788.15,789.36 1 0
syspath-optimizer/internal/tui/model.go:790.19,791.40 1 0
syspath-optimizer/internal/tui/model.go:792.10,793.38 1 1
syspath-optimizer/internal/tui/model.go:795.2,795.15 1 3
syspath-optimizer/internal/tui/model.go:799.55,800.13 1 4
syspath-optimizer/internal/tui/model.go:801.13,802.27 1 2
syspath-optimizer/internal/tui/model.go:803.17,804.25 1 1
syspath-optimizer/internal/tui/model.go:804.25,806.4 1 1
syspath-optimizer/internal/tui/model.go:807.19,808.44 1 1
syspath-optimizer/internal/tui/model.go:808.44,810.4 1 1
syspath-optimizer/internal/tui/model.go:811.21,812.24 1 0
syspath-optimizer/internal/tui/model.go:813.21,814.26 1 0
syspath-optimizer/internal/tui/model.go:815.26,816.29 1 0
syspath-optimizer/internal/tui/model.go:817.16,819.34 2 0
syspath-optimizer/internal/tui/model.go:821.2,821.10 1 4
syspath-optimizer/internal/tui/model.go:825.38,826.24 1 1
syspath-optimizer/internal/tui/model.go:826.24,830.3 3 1
syspath-optimizer/internal/tui/model.go:831.2,831.10 1 1
syspath-optimizer/internal/tui/model.go:835.40,836.43 1 1
syspath-optimizer/internal/tui/model.go:836.43,840.3 3 1
syspath-optimizer/internal/tui/model.go:841.2,841.10 1 1
syspath-optimizer/internal/tui/model.go:845.43,846.28 1 1
syspath-optimizer/internal/tui/model.go:846.28,848.43 2 1
syspath-optimizer/internal/tui/model.go:848.43,850.4 1 0
syspath-optimizer/internal/tui/model.go:851.3,851.23 1 1
syspath-optimizer/internal/tui/model.go:853.2,853.10 1 1
syspath-optimizer/internal/tui/model.go:857.57,858.13 1 7
syspath-optimizer/internal/tui/model.go:859.18,860.24 1 1
syspath-optimizer/internal/tui/model.go:861.16,865.21 4 2
syspath-optimizer/internal/tui/model.go:866.16,867.50 1 2
syspath-optimizer/internal/tui/model.go:867.50,872.4 4 1
syspath-optimizer/internal/tui/model.go:873.16,874.50 1 1
syspath-optimizer/internal/tui/model.go:874.50,876.4 1 1
syspath-optimizer/internal/tui/model.go:878.2,878.10 1 7
syspath-optimizer/internal/tui/model.go:881.62,882.22 1 6
syspath-optimizer/internal/tui/model.go:882.22,884.3 1 1
syspath-optimizer/internal/tui/model.go:885.2,885.43 1 5
syspath-optimizer/internal/tui/model.go:888.36,897.2 3 4
syspath-optimizer/internal/tui/model.go:899.69,900.13 1 3
syspath-optimizer/internal/tui/model.go:901.16,902.26 1 2
syspath-optimizer/internal/tui/model.go:902.26,906.4 3 0
syspath-optimizer/internal/tui/model.go:907.3,908.16 2 2
syspath-optimizer/internal/tui/model.go:908.16,910.4 1 0
syspath-optimizer/internal/tui/model.go:911.3,911.80 1 2
syspath-optimizer/internal/tui/model.go:911.80,913.4 1 0
syspath-optimizer/internal/tui/model.go:913.9,916.4 2 2
syspath-optimizer/internal/tui/model.go:917.23,918.27 1 1
syspath-optimizer/internal/tui/model.go:920.2,920.15 1 3
syspath-optimizer/internal/tui/model.go:923.63,924.13 1 7
syspath-optimizer/internal/tui/model.go:925.18,926.24 1 2
syspath-optimizer/internal/tui/model.go:927.17,928.26 1 1
syspath-optimizer/internal/tui/model.go:928.26,930.4 1 1
syspath-optimizer/internal/tui/model.go:931.19,932.26 1 2
syspath-optimizer/internal/tui/model.go:932.26,934.4 1 2
syspath-optimizer/internal/tui/model.go:935.25,936.26 1 2
syspath-optimizer/internal/tui/model.go:937.10,938.36 1 0
syspath-optimizer/internal/tui/model.go:938.36,940.5 1 0
syspath-optimizer/internal/tui/model.go:940.10,940.38 1 0
syspath-optimizer/internal/tui/model.go:940.38,942.5 1 0
syspath-optimizer/internal/tui/model.go:943.10,944.46 1 2
syspath-optimizer/internal/tui/model.go:946.3,946.32 1 2
syspath-optimizer/internal/tui/model.go:948.2,948.15 1 7
syspath-optimizer/internal/tui/model.go:952.57,953.13 1 7
syspath-optimizer/internal/tui/model.go:954.13,956.22 2 2
syspath-optimizer/internal/tui/model.go:957.15,958.27 1 2
syspath-optimizer/internal/tui/model.go:958.27,964.4 5 2
syspath-optimizer/internal/tui/model.go:965.19,966.30 1 1
syspath-optimizer/internal/tui/model.go:966.30,968.4 1 1
syspath-optimizer/internal/tui/model.go:969.10,970.53 1 2
syspath-optimizer/internal/tui/model.go:970.53,972.4 1 2
syspath-optimizer/internal/tui/model.go:974.2,974.10 1 7
syspath-optimizer/internal/tui/model.go:978.55,979.13 1 7
syspath-optimizer/internal/tui/model.go:980.18,982.17 2 1
syspath-optimizer/internal/tui/model.go:983.16,985.22 2 2
syspath-optimizer/internal/tui/model.go:986.21,987.31 1 1
syspath-optimizer/internal/tui/model.go:988.17,989.25 1 1
syspath-optimizer/internal/tui/model.go:989.25,991.4 1 1
syspath-optimizer/internal/tui/model.go:992.19,993.48 1 2
syspath-optimizer/internal/tui/model.go:993.48,995.4 1 2
syspath-optimizer/internal/tui/model.go:996.16,997.24 1 0
syspath-optimizer/internal/tui/model.go:998.16,999.26 1 0
syspath-optimizer/internal/tui/model.go:1001.2,1001.10 1 7
syspath-optimizer/internal/tui/model.go:1005.45,1006.75 1 2
syspath-optimizer/internal/tui/model.go:1006.75,1009.69 3 2
syspath-optimizer/internal/tui/model.go:1009.69,1011.4 1 0
syspath-optimizer/internal/tui/model.go:1012.3,1012.29 1 2
syspath-optimizer/internal/tui/model.go:1014.2,1014.10 1 2
syspath-optimizer/internal/tui/model.go:1018.38,1019.24 1 1
syspath-optimizer/internal/tui/model.go:1019.24,1023.3 3 1
syspath-optimizer/internal/tui/model.go:1024.2,1024.10 1 1
syspath-optimizer/internal/tui/model.go:1028.40,1029.47 1 1
syspath-optimizer/internal/tui/model.go:1029.47,1033.3 3 1
syspath-optimizer/internal/tui/model.go:1034.2,1034.10 1 1
syspath-optimizer/internal/tui/model.go:1037.63,1038.21 1 7
syspath-optimizer/internal/tui/model.go:1038.21,1040.3 1 3
syspath-optimizer/internal/tui/model.go:1041.2,1041.41 1 4
syspath-optimizer/internal/tui/model.go:1045.30,1046.18 1 28
syspath-optimizer/internal/tui/model.go:1047.21,1048.25 1 2
syspath-optimizer/internal/tui/model.go:1049.18,1050.22 1 2
syspath-optimizer/internal/tui/model.go:1051.47,1052.27 1 8
syspath-optimizer/internal/tui/model.go:1053.30,1054.103 1 1
syspath-optimizer/internal/tui/model.go:1055.27,1056.77 1 1
syspath-optimizer/internal/tui/model.go:1057.24,1058.28 1 1
syspath-optimizer/internal/tui/model.go:1059.20,1060.24 1 1
syspath-optimizer/internal/tui/model.go:1061.27,1062.31 1 1
syspath-optimizer/internal/tui/model.go:1063.34,1064.48 1 1
syspath-optimizer/internal/tui/model.go:1065.33,1066.44 1 1
syspath-optimizer/internal/tui/model.go:1067.24,1068.36 1 1
syspath-optimizer/internal/tui/model.go:1069.23,1070.27 1 1
syspath-optimizer/internal/tui/model.go:1071.33,1072.37 1 1
syspath-optimizer/internal/tui/model.go:1073.28,1074.32 1 1
syspath-optimizer/internal/tui/model.go:1075.21,1076.25 1 1
syspath-optimizer/internal/tui/model.go:1077.28,1079.16 2 1
syspath-optimizer/internal/tui/model.go:1079.16,1081.4 1 0
syspath-optimizer/internal/tui/model.go:1082.3,1082.86 1 1
syspath-optimizer/internal/tui/model.go:1083.25,1084.60 1 1
syspath-optimizer/internal/tui/model.go:1085.22,1086.26 1 1
syspath-optimizer/internal/tui/model.go:1087.22,1088.26 1 1
syspath-optimizer/internal/tui/model.go:1090.2,1090.11 1 0
syspath-optimizer/internal/tui/model.go:1093.37,1102.24 6 2
syspath-optimizer/internal/tui/model.go:1102.24,1107.24 4 1
syspath-optimizer/internal/tui/model.go:1107.24,1109.4 1 0
syspath-optimizer/internal/tui/model.go:1110.3,1111.119 2 1
syspath-optimizer/internal/tui/model.go:1115.2,1115.25 1 2
syspath-optimizer/internal/tui/model.go:1115.25,1117.21 2 1
syspath-optimizer/internal/tui/model.go:1117.21,1119.4 1 0
syspath-optimizer/internal/tui/model.go:1120.3,1120.53 1 1
syspath-optimizer/internal/tui/model.go:1121.8,1123.3 1 1
syspath-optimizer/internal/tui/model.go:1125.2,1125.19 1 2
syspath-optimizer/internal/tui/model.go:1128.34,1131.15 3 4
syspath-optimizer/internal/tui/model.go:1131.15,1133.3 1 0
syspath-optimizer/internal/tui/model.go:1134.2,1136.35 2 4
syspath-optimizer/internal/tui/model.go:1136.35,1139.23 3 32
syspath-optimizer/internal/tui/model.go:1139.23,1142.4 2 3
syspath-optimizer/internal/tui/model.go:1143.3,1143.97 1 32
syspath-optimizer/internal/tui/model.go:1146.2,1147.19 2 4
syspath-optimizer/internal/tui/model.go:1150.39,1151.23 1 9
syspath-optimizer/internal/tui/model.go:1151.23,1153.3 1 0
syspath-optimizer/internal/tui/model.go:1155.2,1161.27 5 9
syspath-optimizer/internal/tui/model.go:1161.27,1162.22 1 36
syspath-optimizer/internal/tui/model.go:1162.22,1164.4 1 9
syspath-optimizer/internal/tui/model.go:1164.9,1166.4 1 27
syspath-optimizer/internal/tui/model.go:1168.2,1170.20 2 9
syspath-optimizer/internal/tui/model.go:1171.9,1172.35 1 6
syspath-optimizer/internal/tui/model.go:1173.9,1174.35 1 1
syspath-optimizer/internal/tui/model.go:1175.9,1176.31 1 1
syspath-optimizer/internal/tui/model.go:1177.9,1178.32 1 1
syspath-optimizer/internal/tui/model.go:1181.2,1182.19 2 9
syspath-optimizer/internal/tui/model.go:1185.39,1191.16 5 7
syspath-optimizer/internal/tui/model.go:1191.16,1193.3 1 7
syspath-optimizer/internal/tui/model.go:1194.2,1203.16 7 7
syspath-optimizer/internal/tui/model.go:1203.16,1205.3 1 7
syspath-optimizer/internal/tui/model.go:1206.2,1218.41 9 7
syspath-optimizer/internal/tui/model.go:1218.41,1222.48 4 0
syspath-optimizer/internal/tui/model.go:1222.48,1224.4 1 0
syspath-optimizer/internal/tui/model.go:1225.3,1225.77 1 0
syspath-optimizer/internal/tui/model.go:1228.2,1228.19 1 7
syspath-optimizer/internal/tui/model.go:1231.39,1235.62 3 2
syspath-optimizer/internal/tui/model.go:1235.62,1236.29 1 4
syspath-optimizer/internal/tui/model.go:1236.29,1238.18 2 1
syspath-optimizer/internal/tui/model.go:1239.21,1240.76 1 1
syspath-optimizer/internal/tui/model.go:1241.16,1242.75 1 0
syspath-optimizer/internal/tui/model.go:1243.21,1244.122 1 0
syspath-optimizer/internal/tui/model.go:1245.20,1246.122 1 0
syspath-optimizer/internal/tui/model.go:1248.4,1248.81 1 1
syspath-optimizer/internal/tui/model.go:1252.2,1255.26 3 2
syspath-optimizer/internal/tui/model.go:1255.26,1257.3 1 1
syspath-optimizer/internal/tui/model.go:1259.2,1261.40 3 1
syspath-optimizer/internal/tui/model.go:1261.40,1263.3 1 1
syspath-optimizer/internal/tui/model.go:1264.2,1264.15 1 1
syspath-optimizer/internal/tui/model.go:1264.15,1266.3 1 1
syspath-optimizer/internal/tui/model.go:1267.2,1268.27 2 1
syspath-optimizer/internal/tui/model.go:1268.27,1270.3 1 1
syspath-optimizer/internal/tui/model.go:1272.2,1272.15 1 1
syspath-optimizer/internal/tui/model.go:1272.15,1274.3 1 0
syspath-optimizer/internal/tui/model.go:1275.2,1275.45 1 1
syspath-optimizer/internal/tui/model.go:1275.45,1277.3 1 1
syspath-optimizer/internal/tui/model.go:1278.2,1278.27 1 1
syspath-optimizer/internal/tui/model.go:1278.27,1280.3 1 0
syspath-optimizer/internal/tui/model.go:1281.2,1283.19 2 1
syspath-optimizer/internal/tui/model.go:1286.35,1290.26 3 2
syspath-optimizer/internal/tui/model.go:1291.16,1293.19 2 0
syspath-optimizer/internal/tui/model.go:1294.10,1296.17 2 2
syspath-optimizer/internal/tui/model.go:1299.2,1307.19 7 2
syspath-optimizer/internal/tui/model.go:1310.36,1314.26 3 2
syspath-optimizer/internal/tui/model.go:1315.16,1317.19 2 0
syspath-optimizer/internal/tui/model.go:1318.10,1320.17 2 2
syspath-optimizer/internal/tui/model.go:1323.2,1329.37 6 2
syspath-optimizer/internal/tui/model.go:1329.37,1331.3 1 2
syspath-optimizer/internal/tui/model.go:1332.2,1332.15 1 2
syspath-optimizer/internal/tui/model.go:1332.15,1334.3 1 2
syspath-optimizer/internal/tui/model.go:1335.2,1336.24 2 2
syspath-optimizer/internal/tui/model.go:1336.24,1338.3 1 2
syspath-optimizer/internal/tui/model.go:1340.2,1340.15 1 2
syspath-optimizer/internal/tui/model.go:1340.15,1342.3 1 0
syspath-optimizer/internal/tui/model.go:1343.2,1343.31 1 2
syspath-optimizer/internal/tui/model.go:1343.31,1345.22 2 0
syspath-optimizer/internal/tui/model.go:1345.22,1347.4 1 0
syspath-optimizer/internal/tui/model.go:1348.3,1348.95 1 0
syspath-optimizer/internal/tui/model.go:1350.2,1350.24 1 2
syspath-optimizer/internal/tui/model.go:1350.24,1352.3 1 0
syspath-optimizer/internal/tui/model.go:1354.2,1354.19 1 2
syspath-optimizer/internal/tui/model.go:1357.67,1361.2 3 3
syspath-optimizer/internal/tui/model.go:1363.69,1367.19 3 5
syspath-optimizer/internal/tui/model.go:1367.19,1369.3 1 2
syspath-optimizer/internal/tui/model.go:1371.2,1377.19 6 5
syspath-optimizer/internal/tui/model.go:1377.19,1379.3 1 0
syspath-optimizer/internal/tui/model.go:1379.8,1381.3 1 5
syspath-optimizer/internal/tui/model.go:1382.2,1383.19 2 5
syspath-optimizer/internal/tui/model.go:1386.40,1391.22 4 2
syspath-optimizer/internal/tui/model.go:1391.22,1393.3 1 0
syspath-optimizer/internal/tui/model.go:1393.8,1395.3 1 2
syspath-optimizer/internal/tui/model.go:1397.2,1400.37 4 2
syspath-optimizer/internal/tui/model.go:1400.37,1402.3 1 2
syspath-optimizer/internal/tui/model.go:1403.2,1403.15 1 2
syspath-optimizer/internal/tui/model.go:1403.15,1405.3 1 2
syspath-optimizer/internal/tui/model.go:1406.2,1407.24 2 2
syspath-optimizer/internal/tui/model.go:1407.24,1409.3 1 2
syspath-optimizer/internal/tui/model.go:1411.2,1411.15 1 2
syspath-optimizer/internal/tui/model.go:1411.15,1413.3 1 0
syspath-optimizer/internal/tui/model.go:1414.2,1414.31 1 2
syspath-optimizer/internal/tui/model.go:1414.31,1418.47 4 4
syspath-optimizer/internal/tui/model.go:1418.47,1420.4 1 0
syspath-optimizer/internal/tui/model.go:1421.3,1422.29 2 4
syspath-optimizer/internal/tui/model.go:1422.29,1424.4 1 0
syspath-optimizer/internal/tui/model.go:1425.3,1425.128 1 4
